AutoRest code generation utility [cli version: 3.6.3; node: v16.20.1]
(C) 2018 Microsoft Corporation.
https://aka.ms/autorest
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | PreCheck/PropertyRedeclarationWarning | Schema 'SourceNodeBase' has a property '@type' that is already declared the parent schema 'NodeBase' but isn't significantly different. The property has been removed from SourceNodeBase
warning | PreCheck/PropertyRedeclarationWarning | Schema 'ProcessorNodeBase' has a property '@type' that is already declared the parent schema 'NodeBase' but isn't significantly different. The property has been removed from ProcessorNodeBase
warning | PreCheck/PropertyRedeclarationWarning | Schema 'SinkNodeBase' has a property '@type' that is already declared the parent schema 'NodeBase' but isn't significantly different. The property has been removed from SinkNodeBase
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'VideoAnalyzerProperties' with an undefined type and 'allOf'/'anyOf'/'oneOf' is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/videoanalyzer/resource-manager/Microsoft.Media/preview/2021-05-01-preview/VideoAnalyzers.json:377:5
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
